Surv-PROVES Doppler orbit fit
============================================================
generated:      2026-07-09T02:21:24.088888+00:00
data span:      2026-07-08T02:16:55.933260+00:00  ->  2026-07-08T21:42:32.154724+00:00
observations:   775 used / 1087 loaded (312 rejected)
  N5SKTgs                        -4379.6  (n=4)
  N6PAZ                          -6966.5  (n=2)
  NI6D_433GS                     -6310.1  (n=6)
  NJ6E_70cm                      -6205.3  (n=2)
  NeoGS2                         -7033.1  (n=5)
  NorthArlingtonAirport          -6672.8  (n=3)
  NvSatgs                        -6735.0  (n=4)
  OE6DJG                         -6099.0  (n=4)
  OE6ISP_2                       -5108.0  (n=4)
  OIBTinyGS                      -4809.6  (n=4)
  OK5TVR                         -6380.4  (n=2)
  ON3JMK_9                       -6332.2  (n=3)
  ON4CCO_GS                      -5127.0  (n=2)
  ON6ZQ_2                        -5582.1  (n=2)
  ON8CL                          -6135.1  (n=2)
  PERRIXA                        -4626.6  (n=2)
  PI6SHB                         -5905.1  (n=5)
  PJE                            -5304.4  (n=2)
  PTNFCO                         -5063.4  (n=5)
  PaPaBouy                       -4797.2  (n=2)
  ParadiseGS1                    -4985.1  (n=2)
  PulenTechGS                    -5971.1  (n=3)
  QUIJORNA                       -6675.1  (n=2)
  RFCanada                       -4837.0  (n=3)
  RHOD1_TinyGS433                -6599.2  (n=3)
  RTQW433                        -4817.5  (n=5)
  Rockenhausen_DK5WT             -7185.8  (n=4)
  RodinaSat                      -5999.4  (n=2)
  SASKMESH_GS_V1                 -6957.5  (n=13)
  SDPR_GS                        -4552.9  (n=2)
  SP8NCG_433                     -6147.9  (n=4)
  SQ3DVQ                         -6030.4  (n=2)
  SatFinder_UTT_HS6TUX           -5637.0  (n=3)
  Schampi_LILYGO                 -6488.4  (n=2)
  Siam_GS_2                      -7132.0  (n=2)
  Siegfried1                     -8824.1  (n=5)
  SlugGS                         -6095.3  (n=4)
  Snaps_TinyGS                   -4951.4  (n=2)
  SonataStationTX_1              -4703.0  (n=4)
  StarGate1                      -6217.3  (n=5)
  Stardust                       -5017.2  (n=4)
  Studio21Alcaraz_AGSN1          -6071.5  (n=2)
  TComm                          -5586.2  (n=2)
  TGS1                           -4373.7  (n=2)
  TJB_GS                         -5652.1  (n=2)
  TJPaquin_Perry_Ohio            -4798.0  (n=4)
  TK421                          -5628.9  (n=4)
  TL_KHIO1_433                   -5870.8  (n=4)
  TPB433                         -6099.0  (n=2)
  Taro_Station_1                 -5175.3  (n=4)
  TechieHut                      -4989.4  (n=3)
  Tiny50374                      -5176.4  (n=2)
  TinyGS443                      -5396.0  (n=2)
  TinyGS_Tally                   -6575.1  (n=3)
  TinyPHR                        -4994.0  (n=4)
  Toaster433                     -5105.6  (n=2)
  Topdog                         -5424.2  (n=2)
  UK_SWD_2                       -6454.3  (n=3)
  USAOH01                        -6088.1  (n=5)
  UT4UYF_433                     -5785.1  (n=3)
  VA2ZAC                         -5769.5  (n=4)
  VA3IHSva                       -5604.8  (n=7)
  VE2DSK                         -6381.5  (n=2)
  VE2GQF                         -6116.3  (n=3)
  VE2WW                          -6545.5  (n=5)
  VE3TTU_4                       -6319.8  (n=3)
  VE3WNP                         -7514.9  (n=3)
  VE3WNP_2                       -6511.0  (n=2)
  VE4CCR                         -6332.9  (n=3)
  VE5BNC433C                     -6172.4  (n=3)
  VK1DSH                         -6050.7  (n=2)
  VK3TFH_433                     -5163.8  (n=2)
  VK3ZQB_433                     -6119.9  (n=3)
  VO1BIL_TGS1                    -5060.5  (n=2)
  VOneHJP                        -5305.7  (n=3)
  W0TV                           -4424.7  (n=3)
  W2CXM                          -4835.6  (n=3)
  W2CXM_2                        -4222.0  (n=2)
  W5AUG_GS433                    -4729.3  (n=2)
  W5ITR                          -4483.8  (n=8)
  W7DTT_EPH_01                   -4852.4  (n=5)
  W7HAD                          -5192.7  (n=2)
  W7RCS                          -5695.5  (n=3)
  W8FOH                          -5438.6  (n=3)
  WB5PJB_1                       -5941.2  (n=2)
  WC1N_433                       -5648.9  (n=2)
  WG0A_1                         -4983.5  (n=4)
  WO2CC_Home2                    -5894.6  (n=4)
  WWWX_433                       -6779.3  (n=2)
  X3NX                           -5602.2  (n=2)
  YL3GBC                         -4595.6  (n=3)
  Z81D                           -5533.0  (n=3)
  babgs                          -4645.0  (n=3)
  iSimple_Denver                 -5908.8  (n=2)
  k0okeGS                        -6113.0  (n=3)
  m0wuk1                         -4897.3  (n=2)
  qIm_3                          -5324.1  (n=3)
  sut02                          -5452.2  (n=2)
  thebaldgeek_433v2              -5612.0  (n=5)
  tinygs_natick                  -4769.3  (n=2)
  va7im_TinyGS2                  -4647.2  (n=11)
  ve4drk                         -6800.3  (n=3)

TLE (NORAD 99999 / 26999A placeholder):
  1 99999U 26999A   26188.50835634  .00005806  00000-0  11369-3 0  9991
  2 99999  51.6304 199.5144 0006687 267.6545 109.9266 15.50131531574904
round-trip TLE vs fitted state: max doppler diff 0.06 Hz

Caveats:
  - dM and dn are highly correlated (r=-0.964); only their combination is observed.
  - Out-of-plane elements (inclination, RAAN) and eccentricity/argp held at ISS values; single-frequency Doppler from few passes cannot separate them yet.
  - Station altitudes assumed 100 m; timing from station clocks (NTP quality). Sub-second timing errors map to tens of Hz of Doppler error near TCA.
